 Volume in drive Z is Data
 Volume Serial Number is 2AEB-2026
11/25/2016  11:55 AM         4,864,855 ITC55010101001.1.jpg
11/29/2016  11:18 AM         1,317,061 ITC55010101003.1.jpg
11/29/2016  11:20 AM           973,881 ITC55010101003.2.jpg
11/29/2016  11:22 AM         1,655,172 ITC55010101003.3.jpg
11/29/2016  11:24 AM         1,497,594 ITC55010101004.1.jpg
11/29/2016  11:25 AM         1,637,615 ITC55010101004.2.jpg
11/29/2016  11:36 AM         1,917,051 ITC55010101004.3.jpg
11/29/2016  11:38 AM           689,282 ITC55010101005.1.jpg
11/29/2016  11:49 AM         1,174,880 ITC55010101005.2.jpg
11/29/2016  11:52 AM           775,448 ITC55010101005.3.jpg
11/29/2016  01:46 PM         4,694,190 ITC55010101006.1.jpg
11/29/2016  01:51 PM         4,239,380 ITC55010101006.2.jpg
11/29/2016  01:52 PM         5,204,659 ITC55010101007.1.jpg
11/29/2016  01:54 PM         4,081,061 ITC55010101007.2.jpg
11/29/2016  01:56 PM         6,103,627 ITC55010101008.1.jpg
11/29/2016  02:02 PM         4,916,406 ITC55010101008.2.jpg
11/29/2016  02:04 PM         5,255,858 ITC55010101009.1.jpg
11/29/2016  02:06 PM         6,060,399 ITC55010101009.2.jpg
11/29/2016  02:09 PM         4,930,064 ITC55010101010.1.jpg
11/29/2016  02:26 PM         2,875,280 ITC55010101010.2.jpg
11/29/2016  02:36 PM         4,415,824 ITC55010101010.3.jpg
11/29/2016  02:39 PM         3,237,168 ITC55010101010.4.jpg
02/23/2017  09:33 AM           952,524 ITC55010101012.1.jpg
02/23/2017  09:37 AM           903,255 ITC55010101012.2.jpg
02/23/2017  09:39 AM           777,031 ITC55010101012.3.jpg
02/23/2017  09:42 AM           725,014 ITC55010101012.4.jpg
02/23/2017  09:44 AM           734,956 ITC55010101012.5.jpg
11/29/2016  02:52 PM         5,246,514 ITC55010101013.1.jpg
11/29/2016  02:54 PM         5,352,684 ITC55010101013.2.jpg
11/29/2016  02:47 PM         4,731,801 ITC55010101014.1.jpg
11/29/2016  02:57 PM         1,601,868 ITC55010102001.1.jpg
11/29/2016  02:58 PM         5,719,797 ITC55010102001.2.jpg
11/29/2016  02:59 PM         4,914,678 ITC55010102001.3.jpg
11/29/2016  03:02 PM         2,482,338 ITC55010102002.1.jpg
11/29/2016  03:09 PM         5,717,619 ITC55010102002.2.jpg
11/29/2016  03:11 PM         5,595,757 ITC55010102002.3.jpg
11/29/2016  03:12 PM         4,730,579 ITC55010102002.4.jpg
12/01/2016  01:38 PM         2,923,091 ITC55010102003.1.jpg
12/01/2016  01:39 PM         6,490,102 ITC55010102003.2.jpg
12/01/2016  01:41 PM         6,737,146 ITC55010102003.3.jpg
12/01/2016  01:42 PM         3,464,736 ITC55010102003.4.jpg
12/01/2016  01:43 PM         3,331,189 ITC55010102003.5.jpg
12/01/2016  01:50 PM         5,096,921 ITC55010102004.1.jpg
12/01/2016  01:52 PM         5,121,489 ITC55010102004.2.jpg
12/01/2016  02:03 PM         6,046,968 ITC55010102005.1.jpg
12/01/2016  02:04 PM         4,946,914 ITC55010102005.2.jpg
12/01/2016  02:05 PM         6,880,129 ITC55010102006.1.jpg
12/01/2016  02:06 PM         6,783,185 ITC55010102006.2.jpg
12/01/2016  02:11 PM         6,216,222 ITC55010102007.1.jpg
12/01/2016  02:15 PM         5,423,435 ITC55010102007.2.jpg
12/01/2016  02:16 PM         5,930,257 ITC55010102008.1.jpg
12/01/2016  02:17 PM         5,024,783 ITC55010102008.2.jpg
12/01/2016  02:21 PM         5,725,749 ITC55010102009.1.jpg
12/01/2016  02:23 PM         6,501,289 ITC55010102009.2.jpg
12/01/2016  02:25 PM         7,150,353 ITC55010102010.1.jpg
12/01/2016  02:26 PM         6,891,882 ITC55010102010.2.jpg
12/01/2016  02:29 PM         5,565,839 ITC55010102011.1.jpg
12/01/2016  02:30 PM         7,349,162 ITC55010102011.2.jpg
12/01/2016  02:31 PM         6,123,382 ITC55010102012.1.jpg
12/01/2016  02:40 PM         3,946,598 ITC55010102012.2.jpg
12/01/2016  02:34 PM         5,281,618 ITC55010102012.3.jpg
12/14/2016  03:21 PM         4,296,931 ITC55010102015.1.jpg
12/14/2016  03:25 PM         2,911,808 ITC55010102015.2.jpg
12/14/2016  03:28 PM         5,881,032 ITC55010102015.3.jpg
12/14/2016  03:30 PM         3,749,410 ITC55010102017.1.jpg
12/14/2016  03:31 PM         4,563,787 ITC55010102017.2.jpg
12/14/2016  03:56 PM         4,696,188 ITC55010102018.1.jpg
12/14/2016  03:57 PM         6,613,271 ITC55010102018.2.jpg
12/15/2016  10:04 AM         4,014,245 ITC55010102019.1.jpg
12/15/2016  10:06 AM         5,861,991 ITC55010102019.2.jpg
12/15/2016  10:18 AM         4,526,775 ITC55010102019.3.jpg
12/15/2016  10:31 AM         2,884,095 ITC55010102020.1.jpg
12/15/2016  10:33 AM         4,589,699 ITC55010102020.2.jpg
12/15/2016  10:53 AM         3,638,208 ITC55010102021.1.jpg
12/15/2016  10:56 AM         5,386,837 ITC55010102021.2.jpg
12/15/2016  11:02 AM         3,830,322 ITC55010102022.1.jpg
12/15/2016  11:03 AM         6,168,926 ITC55010102023.1.jpg
12/15/2016  11:06 AM         2,652,593 ITC55010102023.2.jpg
12/15/2016  11:08 AM         3,388,106 ITC55010102023.3.jpg
12/15/2016  11:09 AM         3,521,360 ITC55010102024.1.jpg
12/15/2016  11:11 AM         3,636,917 ITC55010102024.2.jpg
12/15/2016  11:13 AM         8,462,106 ITC55010102025.1.jpg
12/15/2016  11:14 AM         6,499,735 ITC55010102025.2.jpg
12/15/2016  11:16 AM         5,129,891 ITC55010102025.3.jpg
12/15/2016  11:17 AM         3,423,856 ITC55010102026.1.jpg
12/15/2016  11:21 AM         6,539,411 ITC55010102026.2.jpg
12/15/2016  11:23 AM         7,235,766 ITC55010102026.3.jpg
12/15/2016  11:25 AM         4,508,510 ITC55010102027.1.jpg
12/15/2016  11:26 AM         4,274,068 ITC55010102027.2.jpg
12/15/2016  11:27 AM         4,912,051 ITC55010102027.3.jpg
12/15/2016  11:29 AM         6,193,947 ITC55010102028.1.jpg
12/15/2016  11:31 AM         6,791,613 ITC55010102028.2.jpg
12/15/2016  11:41 AM         5,308,475 ITC55010102028.3.jpg
12/20/2016  04:47 PM         3,205,936 ITC55010102029.1.jpg
12/20/2016  04:48 PM         5,050,592 ITC55010102029.2.jpg
12/20/2016  04:50 PM         6,359,000 ITC55010102029.3.jpg
12/20/2016  04:56 PM         4,009,079 ITC55010102029.4.jpg
12/21/2016  09:12 AM         3,616,253 ITC55010102030.1.jpg
12/21/2016  09:14 AM         2,304,456 ITC55010102030.2.jpg
12/21/2016  09:23 AM         3,435,955 ITC55010102030.3.jpg
12/21/2016  09:25 AM         3,675,618 ITC55010102030.4.jpg
12/21/2016  09:26 AM         4,973,793 ITC55010102031.1.jpg
12/21/2016  09:27 AM         4,258,150 ITC55010102031.2.jpg
12/21/2016  09:30 AM         1,887,421 ITC55010102031.3.jpg
12/21/2016  09:31 AM         4,343,824 ITC55010102032.1.jpg
12/21/2016  09:33 AM         4,288,756 ITC55010102032.2.jpg
12/21/2016  09:35 AM         5,503,109 ITC55010102032.3.jpg
12/21/2016  01:34 PM         5,931,755 ITC55010102033.1.jpg
12/21/2016  01:36 PM         4,362,624 ITC55010102033.2.jpg
12/21/2016  01:37 PM         4,224,770 ITC55010102033.3.jpg
12/21/2016  01:38 PM         2,993,512 ITC55010102033.4.jpg
12/21/2016  01:41 PM         5,378,929 ITC55010102034.1.jpg
12/21/2016  01:42 PM         4,551,662 ITC55010102034.2.jpg
12/21/2016  01:43 PM         3,944,893 ITC55010102034.3.jpg
12/21/2016  01:45 PM         3,792,459 ITC55010102034.4.jpg
12/21/2016  01:46 PM         2,411,024 ITC55010102035.1.jpg
12/21/2016  01:46 PM         3,827,021 ITC55010102035.2.jpg
12/21/2016  01:48 PM         4,230,724 ITC55010102035.3.jpg
12/21/2016  01:49 PM         4,425,702 ITC55010102035.4.jpg
12/21/2016  02:02 PM         3,139,743 ITC55010102036.1.jpg
12/21/2016  02:06 PM         5,114,243 ITC55010102036.2.jpg
12/21/2016  02:32 PM         6,936,188 ITC55010102036.3.jpg
12/21/2016  02:34 PM         3,451,853 ITC55010102036.4.jpg
12/21/2016  02:37 PM         2,592,671 ITC55010102036.5.jpg
12/21/2016  02:39 PM         1,604,156 ITC55010102037.1.jpg
12/21/2016  02:40 PM         4,073,730 ITC55010102037.2.jpg
12/21/2016  02:42 PM         5,592,600 ITC55010102037.3.jpg
12/21/2016  02:43 PM         2,874,342 ITC55010102037.4.jpg
12/21/2016  02:44 PM         1,370,731 ITC55010102037.5.jpg
12/21/2016  02:46 PM         1,336,103 ITC55010102038.1.jpg
12/21/2016  02:47 PM         4,313,261 ITC55010102038.2.jpg
12/21/2016  02:48 PM         5,499,604 ITC55010102038.3.jpg
12/21/2016  02:50 PM         4,153,415 ITC55010102038.4.jpg
12/21/2016  02:52 PM         2,253,049 ITC55010102038.5.jpg
12/21/2016  02:55 PM         3,861,115 ITC55010102039.1.jpg
12/21/2016  02:56 PM         4,038,535 ITC55010102039.2.jpg
12/21/2016  02:59 PM         3,065,014 ITC55010102039.3.jpg
12/21/2016  03:01 PM         2,812,725 ITC55010102039.4.jpg
12/21/2016  03:02 PM         2,210,867 ITC55010102040.1.jpg
12/21/2016  03:03 PM         2,869,071 ITC55010102040.2.jpg
12/21/2016  03:09 PM         2,646,759 ITC55010102040.3.jpg
12/21/2016  03:17 PM         2,735,103 ITC55010102040.4.jpg
12/21/2016  03:19 PM         1,327,592 ITC55010102041.1.jpg
12/21/2016  03:26 PM         2,532,758 ITC55010102041.2.jpg
12/21/2016  03:27 PM         3,384,197 ITC55010102041.3.jpg
12/21/2016  03:29 PM         1,837,519 ITC55010102041.4.jpg
12/21/2016  03:30 PM         2,590,210 ITC55010102042.1.jpg
12/21/2016  03:31 PM         4,122,767 ITC55010102042.2.jpg
12/21/2016  03:34 PM         1,634,563 ITC55010102042.3.jpg
12/21/2016  03:36 PM         4,087,533 ITC55010102042.4.jpg
12/21/2016  03:37 PM         1,415,119 ITC55010102042.5.jpg
12/21/2016  03:38 PM         2,455,528 ITC55010102043.1.jpg
12/21/2016  03:40 PM         2,988,869 ITC55010102043.2.jpg
12/21/2016  03:44 PM         1,227,352 ITC55010102043.3.jpg
12/21/2016  03:48 PM         2,437,098 ITC55010102043.4.jpg
12/21/2016  03:49 PM         1,489,754 ITC55010102043.5.jpg
12/21/2016  03:50 PM         3,651,404 ITC55010102044.1.jpg
12/21/2016  03:52 PM         5,451,941 ITC55010102044.2.jpg
12/21/2016  04:06 PM         2,610,924 ITC55010102044.3.jpg
12/21/2016  04:07 PM         3,851,684 ITC55010102044.4.jpg
12/21/2016  04:08 PM         2,976,106 ITC55010102044.5.jpg
12/21/2016  04:09 PM         5,462,992 ITC55010102045.1.jpg
12/21/2016  04:10 PM         2,627,344 ITC55010102045.2.jpg
12/21/2016  04:11 PM         3,402,654 ITC55010102045.3.jpg
12/21/2016  04:12 PM         2,924,925 ITC55010102045.4.jpg
12/21/2016  04:13 PM         2,332,794 ITC55010102045.5.jpg
12/23/2016  10:48 AM         4,285,391 ITC55010102046.1.jpg
12/23/2016  10:54 AM         4,748,378 ITC55010102046.2.jpg
12/23/2016  10:57 AM         3,086,273 ITC55010102046.3.jpg
12/23/2016  10:59 AM         2,908,146 ITC55010102046.4.jpg
12/23/2016  11:00 AM         4,210,019 ITC55010102046.5.jpg
12/23/2016  11:01 AM         3,225,226 ITC55010102047.1.jpg
12/23/2016  11:23 AM         4,058,536 ITC55010102047.2.jpg
12/23/2016  11:25 AM         1,844,984 ITC55010102047.3.jpg
12/23/2016  11:28 AM         2,847,245 ITC55010102047.4.jpg
12/23/2016  11:45 AM         4,164,925 ITC55010102047.5.jpg
12/23/2016  01:33 PM         5,392,572 ITC55010102048.1.jpg
12/23/2016  01:35 PM         5,207,118 ITC55010102048.2.jpg
12/23/2016  01:38 PM         3,102,978 ITC55010102048.3.jpg
12/23/2016  01:40 PM         2,837,881 ITC55010102048.4.jpg
12/23/2016  01:41 PM         3,657,256 ITC55010102048.5.jpg
12/23/2016  01:42 PM         3,210,337 ITC55010102049.1.jpg
12/23/2016  01:44 PM         5,348,888 ITC55010102049.2.jpg
12/23/2016  01:46 PM         4,949,748 ITC55010102049.3.jpg
12/26/2016  10:18 AM         3,054,819 ITC55010102049.4.jpg
12/27/2016  09:21 AM         3,635,710 ITC55010102049.5.jpg
12/27/2016  09:22 AM         3,940,433 ITC55010102050.1.jpg
12/27/2016  09:23 AM         3,559,390 ITC55010102050.2.jpg
12/27/2016  09:24 AM         2,356,275 ITC55010102050.3.jpg
12/27/2016  09:32 AM         2,212,393 ITC55010102050.4.jpg
12/27/2016  09:34 AM         5,338,134 ITC55010102050.5.jpg
12/27/2016  10:14 AM         4,624,795 ITC55010102051.1.jpg
12/27/2016  10:47 AM         4,942,541 ITC55010102051.2.jpg
12/27/2016  10:50 AM         2,660,551 ITC55010102051.3.jpg
12/27/2016  11:43 AM         2,249,389 ITC55010102051.4.jpg
12/27/2016  11:45 AM         3,430,495 ITC55010102051.5.jpg
12/28/2016  09:48 AM         3,343,531 ITC55010102052.1.jpg
12/28/2016  09:49 AM         5,104,992 ITC55010102052.2.jpg
12/28/2016  09:50 AM         3,191,001 ITC55010102052.3.jpg
12/28/2016  09:51 AM         2,678,583 ITC55010102052.4.jpg
12/27/2016  11:44 AM         5,255,077 ITC55010102052.5.jpg
12/27/2016  11:46 AM         5,145,837 ITC55010102053.1.jpg
12/27/2016  12:50 PM         4,540,515 ITC55010102053.2.jpg
12/27/2016  12:52 PM         2,875,734 ITC55010102053.3.jpg
12/27/2016  12:53 PM         2,901,456 ITC55010102053.4.jpg
12/27/2016  12:54 PM         4,188,058 ITC55010102053.5.jpg
12/27/2016  12:54 PM         3,754,180 ITC55010102054.1.jpg
12/27/2016  12:55 PM         4,706,281 ITC55010102054.2.jpg
12/27/2016  12:56 PM         5,425,465 ITC55010102054.3.jpg
12/27/2016  12:58 PM         5,225,736 ITC55010102054.4.jpg
12/27/2016  01:01 PM         3,426,434 ITC55010102054.5.jpg
12/27/2016  01:02 PM         4,236,366 ITC55010102055.1.jpg
12/27/2016  01:23 PM         4,692,577 ITC55010102055.2.jpg
12/27/2016  01:24 PM         5,172,211 ITC55010102055.3.jpg
12/27/2016  01:24 PM         3,449,961 ITC55010102055.4.jpg
12/27/2016  01:25 PM         3,323,693 ITC55010102055.5.jpg
12/27/2016  01:27 PM         5,300,384 ITC55010102056.1.jpg
12/27/2016  01:27 PM         4,155,541 ITC55010102056.2.jpg
12/27/2016  01:28 PM         3,059,508 ITC55010102056.3.jpg
12/27/2016  01:29 PM         2,143,054 ITC55010102056.4.jpg
12/27/2016  01:32 PM         3,581,872 ITC55010102056.5.jpg
12/27/2016  01:33 PM         4,055,021 ITC55010102057.1.jpg
12/27/2016  01:34 PM         4,249,708 ITC55010102057.2.jpg
12/27/2016  01:36 PM         5,050,756 ITC55010102057.3.jpg
12/27/2016  01:37 PM         2,538,283 ITC55010102057.4.jpg
12/27/2016  01:41 PM         2,637,375 ITC55010102057.5.jpg
12/27/2016  03:12 PM         3,902,158 ITC55010102058.1.jpg
12/27/2016  03:14 PM         4,665,444 ITC55010102058.2.jpg
12/27/2016  03:16 PM         4,014,184 ITC55010102058.3.jpg
12/27/2016  03:20 PM         2,190,404 ITC55010102058.4.jpg
12/27/2016  03:21 PM         2,906,662 ITC55010102058.5.jpg
12/27/2016  03:23 PM         6,879,576 ITC55010102059.1.jpg
12/27/2016  03:24 PM         4,679,713 ITC55010102059.2.jpg
12/27/2016  03:25 PM         4,032,086 ITC55010102059.3.jpg
12/27/2016  03:27 PM         2,828,209 ITC55010102059.4.jpg
12/27/2016  03:28 PM         2,184,231 ITC55010102059.5.jpg
12/27/2016  03:28 PM         4,369,729 ITC55010102060.1.jpg
12/27/2016  03:30 PM         3,621,425 ITC55010102060.2.jpg
12/27/2016  03:31 PM         3,020,411 ITC55010102060.3.jpg
12/27/2016  03:35 PM         4,854,595 ITC55010102060.4.jpg
12/27/2016  03:36 PM         2,685,327 ITC55010102060.5.jpg
12/27/2016  03:36 PM         3,423,048 ITC55010102061.1.jpg
12/27/2016  03:37 PM         4,171,743 ITC55010102061.2.jpg
12/27/2016  03:38 PM         3,556,429 ITC55010102061.3.jpg
12/27/2016  03:51 PM         4,812,594 ITC55010102061.4.jpg
12/27/2016  03:54 PM         2,592,110 ITC55010102061.5.jpg
12/27/2016  04:08 PM         3,088,033 ITC55010102062.1.jpg
12/27/2016  04:09 PM         4,213,930 ITC55010102062.2.jpg
12/27/2016  04:11 PM         2,526,228 ITC55010102062.3.jpg
12/27/2016  04:11 PM         2,014,288 ITC55010102062.4.jpg
12/27/2016  04:12 PM         2,617,278 ITC55010102062.5.jpg
12/28/2016  09:22 AM         5,675,084 ITC55010102063.1.jpg
12/28/2016  09:23 AM         5,705,762 ITC55010102063.2.jpg
12/28/2016  09:24 AM         5,194,654 ITC55010102063.3.jpg
12/28/2016  09:35 AM         1,750,478 ITC55010102063.4.jpg
12/28/2016  09:36 AM         4,965,197 ITC55010102063.5.jpg
12/28/2016  09:37 AM         3,422,035 ITC55010102064.1.jpg
12/28/2016  09:41 AM         3,850,289 ITC55010102064.2.jpg
12/28/2016  09:42 AM         3,143,280 ITC55010102064.3.jpg
12/28/2016  09:44 AM         2,193,277 ITC55010102064.4.jpg
12/28/2016  09:45 AM         4,532,717 ITC55010102064.5.jpg
01/10/2017  10:38 AM         3,114,302 ITC55010102065.1.jpg
01/10/2017  10:40 AM         3,892,494 ITC55010102065.2.jpg
01/10/2017  10:44 AM         3,188,539 ITC55010102065.3.jpg
01/10/2017  10:54 AM         2,594,821 ITC55010102065.4.jpg
01/10/2017  10:56 AM         3,356,183 ITC55010102066.1.jpg
01/10/2017  10:57 AM         4,455,826 ITC55010102066.2.jpg
01/10/2017  11:13 AM         3,198,677 ITC55010102066.3.jpg
01/10/2017  11:37 AM         6,800,200 ITC55010102067.1.jpg
01/10/2017  11:42 AM         5,093,928 ITC55010102067.2.jpg
01/10/2017  11:43 AM         4,221,207 ITC55010102067.3.jpg
01/10/2017  11:45 AM         5,215,695 ITC55010102067.4.jpg
01/10/2017  11:46 AM         8,430,681 ITC55010102067.5.jpg
01/10/2017  01:22 PM         3,197,091 ITC55010102068.1.jpg
01/10/2017  01:30 PM         2,987,192 ITC55010102068.2.jpg
01/10/2017  01:31 PM         3,213,891 ITC55010102068.3.jpg
01/10/2017  01:32 PM         2,126,938 ITC55010102068.4.jpg
01/10/2017  01:44 PM         3,357,905 ITC55010102068.5.jpg
01/10/2017  01:45 PM         4,319,289 ITC55010102069.1.jpg
01/10/2017  01:49 PM         5,350,357 ITC55010102069.2.jpg
01/10/2017  01:50 PM         6,096,029 ITC55010102069.3.jpg
01/10/2017  01:52 PM         4,473,985 ITC55010102071.1.jpg
01/10/2017  01:53 PM         3,770,714 ITC55010102071.2.jpg
01/10/2017  01:54 PM         3,373,422 ITC55010102071.3.jpg
01/10/2017  01:55 PM         2,339,023 ITC55010102071.4.jpg
01/10/2017  01:56 PM         3,503,131 ITC55010102071.5.jpg
01/10/2017  01:57 PM         4,220,314 ITC55010102072.1.jpg
01/10/2017  01:58 PM         4,219,389 ITC55010102072.2.jpg
01/10/2017  02:01 PM         4,162,112 ITC55010102072.3.jpg
01/10/2017  02:02 PM         2,383,941 ITC55010102072.4.jpg
01/10/2017  02:08 PM         3,251,668 ITC55010102073.1.jpg
01/10/2017  02:09 PM         2,307,556 ITC55010102073.2.jpg
01/10/2017  02:10 PM         1,770,360 ITC55010102073.3.jpg
01/10/2017  02:11 PM         3,345,695 ITC55010102073.4.jpg
12/21/2016  04:14 PM         3,896,867 ITC55010102074.1.jpg
12/21/2016  04:15 PM         5,063,753 ITC55010102074.2.jpg
12/21/2016  04:16 PM         4,140,378 ITC55010102074.3.jpg
01/19/2017  01:33 PM         3,746,740 ITC55010102075.1.jpg
01/19/2017  01:34 PM         2,390,979 ITC55010102075.2.jpg
01/19/2017  01:35 PM         3,677,260 ITC55010102075.3.jpg
01/19/2017  01:36 PM         2,340,313 ITC55010102075.4.jpg
01/10/2017  10:19 AM         6,275,604 ITC55010102076.1.jpg
01/10/2017  02:22 PM         5,251,231 ITC55010102076.2.jpg
01/10/2017  02:30 PM         2,837,207 ITC55010102078.1.jpg
01/10/2017  02:31 PM         2,684,779 ITC55010102078.2.jpg
01/10/2017  02:32 PM         3,084,722 ITC55010102078.3.jpg
01/10/2017  02:33 PM         2,812,122 ITC55010102078.4.jpg
01/10/2017  02:44 PM         3,552,329 ITC55010102078.5.jpg
01/10/2017  02:46 PM         1,973,523 ITC55010102079.1.jpg
01/10/2017  02:47 PM         2,051,842 ITC55010102079.2.jpg
01/10/2017  02:48 PM         2,027,018 ITC55010102079.3.jpg
01/10/2017  02:50 PM         2,194,694 ITC55010102080.1.jpg
01/10/2017  02:50 PM         2,189,018 ITC55010102080.2.jpg
01/10/2017  02:52 PM         3,718,709 ITC55010102080.3.jpg
01/10/2017  02:53 PM         3,258,248 ITC55010102080.4.jpg
01/10/2017  02:54 PM         2,921,368 ITC55010102080.5.jpg
01/10/2017  02:57 PM         6,099,227 ITC55010102081.1.jpg
01/10/2017  02:59 PM         5,742,593 ITC55010102081.2.jpg
01/10/2017  02:59 PM         5,093,334 ITC55010102081.3.jpg
01/10/2017  03:01 PM         3,481,007 ITC55010102081.4.jpg
01/10/2017  03:02 PM         4,295,423 ITC55010102081.5.jpg
01/10/2017  03:15 PM         4,069,062 ITC55010102082.1.jpg
01/10/2017  03:16 PM         4,954,713 ITC55010102082.2.jpg
01/10/2017  03:17 PM         5,331,517 ITC55010102082.3.jpg
01/10/2017  03:17 PM         4,654,019 ITC55010102082.4.jpg
01/10/2017  03:18 PM         3,949,254 ITC55010102083.1.jpg
01/10/2017  03:19 PM         1,905,221 ITC55010102083.2.jpg
01/10/2017  03:20 PM         2,038,903 ITC55010102083.3.jpg
01/10/2017  03:21 PM         2,684,278 ITC55010102083.4.jpg
01/10/2017  03:21 PM         1,594,267 ITC55010102084.1.jpg
01/10/2017  03:22 PM         1,491,295 ITC55010102084.2.jpg
01/10/2017  03:23 PM         1,981,508 ITC55010102084.3.jpg
01/10/2017  03:23 PM         2,372,243 ITC55010102084.4.jpg
01/18/2017  09:49 AM         4,066,595 ITC55010102085.1.jpg
01/18/2017  09:51 AM         3,805,119 ITC55010102085.2.jpg
01/18/2017  09:53 AM         2,535,075 ITC55010102085.3.jpg
01/18/2017  09:59 AM         3,146,880 ITC55010102085.4.jpg
01/18/2017  10:01 AM         3,519,465 ITC55010102086.1.jpg
01/18/2017  10:05 AM         3,998,245 ITC55010102086.2.jpg
01/18/2017  10:07 AM         1,955,385 ITC55010102086.3.jpg
01/18/2017  10:08 AM         3,777,539 ITC55010102086.4.jpg
01/18/2017  10:12 AM         2,950,244 ITC55010102086.5.jpg
01/18/2017  10:14 AM         4,392,365 ITC55010102087.1.jpg
01/18/2017  10:15 AM         3,519,320 ITC55010102087.2.jpg
01/18/2017  10:25 AM         3,151,805 ITC55010102087.3.jpg
01/18/2017  10:43 AM         2,974,818 ITC55010102087.4.jpg
01/18/2017  01:37 PM         3,836,218 ITC55010102088.1.jpg
01/18/2017  01:39 PM         3,963,134 ITC55010102088.2.jpg
01/18/2017  01:39 PM         3,776,569 ITC55010102088.3.jpg
01/18/2017  01:40 PM         2,669,290 ITC55010102088.4.jpg
01/18/2017  01:41 PM         4,142,622 ITC55010102089.1.jpg
01/18/2017  01:42 PM         4,004,695 ITC55010102089.2.jpg
01/18/2017  01:42 PM         3,451,459 ITC55010102089.3.jpg
01/18/2017  01:43 PM         3,613,861 ITC55010102089.4.jpg
01/18/2017  01:44 PM         3,350,004 ITC55010102090.1.jpg
01/18/2017  01:45 PM         3,407,150 ITC55010102090.2.jpg
01/18/2017  01:46 PM         3,493,123 ITC55010102090.3.jpg
01/18/2017  01:47 PM         3,493,255 ITC55010102090.4.jpg
01/18/2017  01:48 PM         3,588,350 ITC55010102091.1.jpg
01/18/2017  01:58 PM         3,676,029 ITC55010102091.2.jpg
01/18/2017  01:59 PM         2,961,129 ITC55010102091.3.jpg
01/18/2017  02:31 PM         3,186,288 ITC55010102091.4.jpg
01/18/2017  02:50 PM         3,727,181 ITC55010102092.1.jpg
01/19/2017  10:02 AM         3,280,339 ITC55010102092.2.jpg
01/19/2017  10:03 AM         2,203,928 ITC55010102092.3.jpg
01/19/2017  10:04 AM         2,132,567 ITC55010102092.4.jpg
01/19/2017  10:05 AM         3,412,286 ITC55010102093.1.jpg
01/19/2017  10:17 AM         2,362,574 ITC55010102093.2.jpg
01/19/2017  10:41 AM         2,989,800 ITC55010102093.3.jpg
01/19/2017  10:41 AM         2,502,786 ITC55010102093.4.jpg
01/19/2017  10:43 AM         3,781,263 ITC55010102094.1.jpg
01/19/2017  01:41 PM         3,086,750 ITC55010102094.2.jpg
01/19/2017  01:41 PM         3,345,944 ITC55010102094.3.jpg
01/19/2017  01:42 PM         3,819,019 ITC55010102094.4.jpg
01/19/2017  01:44 PM         2,468,107 ITC55010102095.1.jpg
01/19/2017  01:49 PM         2,176,496 ITC55010102095.2.jpg
01/19/2017  01:50 PM         2,851,680 ITC55010102095.3.jpg
01/19/2017  01:58 PM         3,753,436 ITC55010102095.4.jpg
01/19/2017  02:00 PM         2,530,644 ITC55010102096.1.jpg
01/19/2017  02:01 PM         3,314,191 ITC55010102096.2.jpg
01/19/2017  02:02 PM         2,067,615 ITC55010102096.3.jpg
